Customer_ID,Customer_Name,Age,Gender,City,Product_Category,Purchase_Amount,Quantity,Purchase_Date,Payment_Method
CUST001,Aisha Sharma,35,Male,Hyderabad,Clothing,341.58,1,2024-10-06,Cash
CUST002,Aditya Patel,20,Male,Mumbai,Clothing,515.25,2,2024-01-14,Wallet
CUST003,Vikram Gupta,59,Female,Hyderabad,Sports,731.57,5,2024-01-04,Card
CUST004,Riya Verma,35,Male,Hyderabad,Home & Kitchen,55.45,1,2024-02-19,UPI
CUST005,Sana Singh,34,Male,Noida,Beauty,486.83,1,2024-07-12,Cash
CUST006,Simran Verma,58,Female,Hyderabad,Books,32.45,1,2024-04-26,UPI
CUST007,Priya Khan,24,Female,Chennai,Sports,269.1,3,2024-06-30,Card
CUST008,Karan Gupta,59,Male,Bangalore,Beauty,180.13,2,2024-07-13,UPI
CUST009,Simran Khan,38,Male,Hyderabad,Electronics,619.71,3,2024-02-03,Card
CUST010,Aditya Gupta,38,Male,Noida,Sports,320.03,4,2024-03-12,Card
CUST011,Simran Singh,34,Female,Pune,Home & Kitchen,997.38,2,2024-03-11,Wallet
CUST012,Kavya Sharma,21,Male,Bangalore,Books,796.24,2,2024-08-04,Wallet
CUST013,Priya Patel,42,Female,Chennai,Beauty,343.34,1,2024-02-28,Wallet
CUST014,Karan Gupta,39,Male,Chennai,Sports,464.65,2,2024-05-14,Wallet
CUST015,Neha Singh,24,Female,Hyderabad,Clothing,1150.89,3,2024-10-03,Wallet
CUST016,Arman Singh,38,Female,Delhi,Electronics,1321.72,3,2024-06-06,Card
CUST017,Rahul Khan,54,Male,Mumbai,Books,1639.41,4,2024-09-29,Card
CUST018,Rohit Gupta,48,Male,Chennai,Beauty,1086.69,5,2024-04-18,Wallet
CUST019,Vikram Gupta,37,Female,Kolkata,Sports,1156.14,5,2024-05-06,Card
CUST020,Priya Verma,19,Male,Hyderabad,Electronics,356.84,1,2024-01-31,Card
CUST021,Priya Sharma,39,Male,Hyderabad,Home & Kitchen,459.9,4,2024-03-08,Wallet
CUST022,Aditya Patel,33,Female,Pune,Clothing,57.5,1,2024-08-08,UPI
CUST023,Riya Patel,47,Male,Mumbai,Electronics,1467.3,4,2024-02-25,Card
CUST024,Vikram Khan,52,Female,Bangalore,Sports,292.97,2,2024-05-07,Cash
CUST025,Deepak Singh,24,Male,Delhi,Electronics,182.98,2,2024-09-05,Net Banking
CUST026,Vikram Patel,21,Male,Pune,Electronics,559.8,4,2024-08-20,UPI
CUST027,Riya Gupta,53,Female,Bangalore,Clothing,350.02,3,2024-01-30,Wallet
CUST028,Simran Sharma,38,Male,Delhi,Beauty,1025.59,4,2024-09-28,Card
CUST029,Rahul Singh,23,Male,Mumbai,Beauty,340.85,1,2024-04-30,Net Banking
CUST030,Aisha Singh,33,Male,Mumbai,Sports,1434.81,5,2024-06-10,UPI
CUST031,Vikram Gupta,38,Male,Chennai,Sports,678.26,2,2024-06-02,Net Banking
CUST032,Amit Sharma,18,Female,Mumbai,Electronics,572.23,5,2024-05-15,Card
CUST033,Sana Sharma,33,Female,Chennai,Clothing,1674.14,4,2024-12-26,UPI
CUST034,Meera Gupta,51,Male,Chennai,Books,470.08,1,2024-03-09,UPI
CUST035,Aisha Sharma,53,Male,Chennai,Home & Kitchen,566.04,5,2024-06-24,Card
CUST036,Karan Singh,49,Female,Delhi,Electronics,1665.52,4,2024-01-23,Cash
CUST037,Amit Khan,58,Female,Bangalore,Books,1121.29,4,2024-08-06,Wallet
CUST038,Arman Sharma,22,Male,Delhi,Home & Kitchen,1403.69,5,2024-08-08,Card
CUST039,Rahul Verma,41,Male,Kolkata,Clothing,673.59,2,2024-06-30,Wallet
CUST040,Riya Singh,27,Male,Bangalore,Clothing,88.58,4,2024-06-19,Net Banking
CUST041,Anjali Verma,28,Male,Pune,Electronics,475.97,4,2024-08-23,UPI
CUST042,Pooja Khan,32,Male,Hyderabad,Sports,439.55,3,2024-02-05,UPI
CUST043,Sana Gupta,50,Female,Kolkata,Electronics,439.75,1,2024-05-13,Card
CUST044,Aditya Verma,20,Male,Pune,Home & Kitchen,671.5,3,2024-09-18,Cash
CUST045,Imran Singh,30,Female,Delhi,Books,43.31,4,2024-10-02,Card
CUST046,Sana Patel,22,Female,Kolkata,Books,362.68,1,2024-06-02,Wallet
CUST047,Pooja Gupta,44,Female,Pune,Books,844.99,3,2024-04-08,Net Banking
CUST048,Imran Gupta,29,Female,Pune,Beauty,158.9,1,2024-04-17,Net Banking
CUST049,Aditya Singh,59,Female,Noida,Sports,1364.23,4,2024-09-18,Net Banking
CUST050,Neha Gupta,23,Female,Kolkata,Electronics,679.34,2,2024-04-25,Card
CUST051,Rohit Sharma,20,Male,Noida,Beauty,233.15,1,2024-11-18,Wallet
CUST052,Vikram Gupta,42,Female,Pune,Clothing,662.94,2,2024-01-03,Cash
CUST053,Riya Khan,29,Female,Delhi,Beauty,919.12,2,2024-03-03,Net Banking
CUST054,Rohit Patel,60,Female,Noida,Beauty,1095.51,5,2024-10-07,Net Banking
CUST055,Neha Gupta,48,Female,Chennai,Clothing,1155.75,3,2024-09-23,Net Banking
CUST056,Anjali Verma,46,Male,Chennai,Clothing,523.7,3,2024-10-03,Cash
CUST057,Rohit Khan,32,Female,Bangalore,Books,82.94,2,2024-07-27,UPI
CUST058,Simran Patel,44,Male,Hyderabad,Sports,1813.48,4,2024-10-26,Cash
CUST059,Aditya Patel,48,Male,Kolkata,Home & Kitchen,1712.76,4,2024-08-02,Wallet
CUST060,Simran Singh,32,Female,Hyderabad,Home & Kitchen,991.86,4,2024-07-18,UPI
CUST061,Imran Gupta,28,Female,Bangalore,Beauty,116.07,5,2024-07-20,Wallet
CUST062,Aditya Gupta,19,Male,Pune,Clothing,396.19,4,2024-05-13,Net Banking
CUST063,Amit Khan,47,Female,Kolkata,Sports,1135.45,3,2024-08-03,UPI
CUST064,Priya Patel,19,Male,Kolkata,Clothing,392.8,1,2024-11-29,Cash
CUST065,Arman Khan,30,Male,Bangalore,Clothing,484.09,2,2024-02-28,Wallet
CUST066,Vikram Patel,34,Female,Bangalore,Beauty,2411.15,5,2024-02-28,Card
CUST067,Pooja Sharma,55,Male,Chennai,Beauty,817.44,4,2024-04-11,Cash
CUST068,Aditya Gupta,58,Male,Mumbai,Books,1279.93,3,2024-11-03,Cash
CUST069,Aditya Sharma,40,Female,Kolkata,Electronics,1636.48,5,2024-01-07,Net Banking
CUST070,Kavya Sharma,45,Female,Noida,Books,446.78,2,2024-09-24,UPI
CUST071,Meera Singh,48,Female,Pune,Books,707.57,5,2024-05-05,Cash
CUST072,Karan Patel,33,Female,Pune,Home & Kitchen,252.21,1,2024-06-15,Card
CUST073,Kavya Khan,40,Female,Kolkata,Home & Kitchen,1767.9,5,2024-05-21,Wallet
CUST074,Arman Singh,30,Male,Hyderabad,Books,997.61,4,2024-05-03,Net Banking
CUST075,Kavya Patel,19,Male,Chennai,Clothing,1395.9,4,2024-06-05,Wallet
CUST076,Sana Patel,53,Female,Pune,Books,860.44,5,2024-12-25,Net Banking
CUST077,Karan Verma,34,Male,Mumbai,Books,329.24,2,2024-10-01,Card
CUST078,Vikram Khan,48,Female,Chennai,Electronics,310.32,2,2024-07-03,Card
CUST079,Pooja Sharma,52,Male,Chennai,Electronics,281.15,1,2024-12-23,Card
CUST080,Kavya Sharma,18,Female,Noida,Sports,707.78,4,2024-01-27,UPI
CUST081,Kavya Sharma,22,Female,Noida,Electronics,1592.14,5,2024-01-28,Card
CUST082,Rohit Singh,37,Male,Hyderabad,Electronics,1922.89,5,2024-11-06,Wallet
CUST083,Meera Khan,51,Female,Noida,Sports,1294.44,3,2024-08-07,UPI
CUST084,Aditya Singh,21,Male,Hyderabad,Books,279.35,2,2024-02-11,Card
CUST085,Anjali Khan,53,Male,Bangalore,Electronics,922.99,4,2024-10-31,Net Banking
CUST086,Pooja Sharma,32,Female,Chennai,Books,179.51,4,2024-04-29,UPI
CUST087,Aditya Gupta,30,Female,Mumbai,Beauty,654.68,2,2024-05-16,Card
CUST088,Priya Sharma,28,Female,Chennai,Sports,239.66,1,2024-06-04,Net Banking
CUST089,Karan Singh,52,Female,Noida,Electronics,147.66,5,2024-08-09,UPI
CUST090,Meera Verma,19,Male,Hyderabad,Books,1488.45,5,2024-01-11,UPI
CUST091,Aditya Sharma,29,Female,Noida,Home & Kitchen,997.01,2,2024-08-11,Net Banking
CUST092,Priya Patel,40,Female,Kolkata,Home & Kitchen,430.29,1,2024-06-17,Net Banking
CUST093,Kavya Verma,60,Female,Delhi,Sports,164.11,1,2024-06-14,Cash
CUST094,Imran Singh,18,Female,Pune,Electronics,528.07,2,2024-11-14,Net Banking
CUST095,Deepak Sharma,31,Female,Bangalore,Home & Kitchen,1766.46,4,2024-09-05,Cash
CUST096,Arman Gupta,56,Male,Bangalore,Home & Kitchen,83.5,5,2024-07-27,Cash
CUST097,Anjali Sharma,47,Male,Bangalore,Sports,778.04,3,2024-05-19,Net Banking
CUST098,Kavya Patel,33,Female,Bangalore,Sports,923.43,2,2024-09-17,Card
CUST099,Priya Verma,44,Female,Chennai,Electronics,1097.29,3,2024-10-27,Wallet
CUST100,Kavya Khan,46,Female,Kolkata,Home & Kitchen,1919.04,5,2024-07-12,Net Banking
